
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
c98c206c2                     1.000000
c98c213c2                     1.000000
c98c224c2                     1.000000
u100                          6.080000
c100c3c3                      1.000000
c100c133c3                    1.000000
c100c197c3                    1.000000
c100c202c3                    1.000000
c100c238c3                    1.000000
c100c263c3                    1.000000
c101c10c1                     1.000000
c101c66c1                     1.000000
c101c79c1                     1.000000
c101c169c1                    1.000000
c101c189c1                    1.000000
c101c205c1                    1.000000
c101c218c1                    1.000000
c101c222c1                    1.000000
c101c247c1                    1.000000
c101c257c1                    1.000000
c101c268c1                    1.000000
c101c272c1                    1.000000
c102c3c3                      1.000000
c102c8c3                      1.000000
c102c37c3                     1.000000
c102c39c3                     1.000000
c102c133c3                    1.000000
c102c197c3                    1.000000
c102c202c3                    1.000000
c102c238c3                    1.000000
c102c263c3                    1.000000
u104                          1.320000
u105                          3.110000
u106                          3.780000
u107                          2.340000
c107c59c2                     1.000000
c107c60c2                     1.000000
c107c77c2                     1.000000
c107c84c2                     1.000000
c107c89c2                     1.000000
c107c126c2                    1.000000
c107c148c2                    1.000000
c107c206c2                    1.000000
c107c213c2                    1.000000
c107c224c2                    1.000000
u108                          2.980000
u109                          4.190000
u110                          2.140000
u111                          3.850000
c111c213c2                    1.000000
c111c224c2                    1.000000
u113                          3.700000
u116                          6.970000
c117c3c3                      1.000000
c117c8c3                      1.000000
c117c39c3                     1.000000
c117c133c3                    1.000000
c117c169c1                    1.000000
c117c189c1                    1.000000
c117c197c3                    1.000000
c117c202c3                    1.000000
c117c205c1                    1.000000
c117c218c1                    1.000000
c117c238c3                    1.000000
c117c247c1                    1.000000
c117c257c1                    1.000000
c117c263c3                    1.000000
u118                          4.030000
u119                          1.670000
u121                          2.950000
c121c59c2                     1.000000
c121c60c2                     1.000000
c121c77c2                     1.000000
c121c84c2                     1.000000
c121c89c2                     1.000000
c121c126c2                    1.000000
c121c148c2                    1.000000
c121c206c2                    1.000000
c121c213c2                    1.000000
c121c224c2                    1.000000
u122                          1.150000
c122c3c3                      1.000000
