
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
b187b118b1                    1.000000
b187b122b1                    1.000000
b187b132b1                    1.000000
b187b191b1                    1.000000
b187b199b1                    1.000000
t189                          2.120000
b189b29b2                     1.000000
b189b41b2                     1.000000
b189b45b2                     1.000000
b189b65b2                     1.000000
b189b71b2                     1.000000
b189b94b2                     1.000000
b189b127b2                    1.000000
b189b128b2                    1.000000
b189b161b2                    1.000000
b189b163b2                    1.000000
b189b171b2                    1.000000
b189b198b2                    1.000000
b190b86b1                     1.000000
b190b98b1                     1.000000
b192b86b1                     1.000000
b192b98b1                     1.000000
b192b109b3                    1.000000
t194                          2.590000
t196                          2.370000
t197                          4.030000
b200b86b1                     1.000000
b200b98b1                     1.000000
b200b109b3                    1.000000
t201                          2.740000
b201b23b1                     1.000000
b201b56b1                     1.000000
b201b86b1                     1.000000
b201b91b1                     1.000000
b201b98b1                     1.000000
b201b122b1                    1.000000
b201b132b1                    1.000000
b201b191b1                    1.000000
b201b199b1                    1.000000
t202                          2.480000
t203                          2.420000
b203b29b2                     1.000000
b203b41b2                     1.000000
b203b45b2                     1.000000
b203b65b2                     1.000000
b203b71b2                     1.000000
b203b94b2                     1.000000
b203b127b2                    1.000000
b203b128b2                    1.000000
b203b161b2                    1.000000
b203b163b2                    1.000000
b203b171b2                    1.000000
b203b198b2                    1.000000
t205                          1.510000
b205b42b3                     1.000000
b205b61b3                     1.000000
b205b90b3                     1.000000
b205b100b3                    1.000000
b205b109b3                    1.000000
b205b119b3                    1.000000
b205b124b3                    1.000000
b205b136b3                    1.000000
b205b145b3                    1.000000
b205b148b3                    1.000000
b205b154b3                    1.000000
b205b157b3                    1.000000
b205b169b3                    1.000000
b205b195b3                    1.000000
t207                          1.790000
b207b29b2                     1.000000
b207b41b2                     1.000000
b207b45b2                     1.000000
b207b65b2                     1.000000
b207b71b2                     1.000000
b207b94b2                     1.000000
b207b127b2                    1.000000
b207b128b2                    1.000000
b207b161b2                    1.000000
b207b163b2                    1.000000
b207b171b2                    1.000000
